Artist,artist_id
Tommy Richman,1
Kendrick Lamar,2
Artemas,3
Miley Cyrus,4
Eminem,5
Jack Harlow,6
Benson Boone,7
Floyymenor,8
Music Lab Jpn,9
Central Cee,10
Post Malone,11
Teddy Swims,12
Billie Eilish,13
Future,14
Kids With Buns,15
Myke Towers,16
Taylor Swift,17
Tate Mcrae,18
Harry Styles,19
Doja Cat,20
Sabrina Carpenter,21
Beyoncï¿,22
Official Sound Studio,23
Wz Beat,24
The Kid Laroi,25
Pinkfong,26
Ariana Grande,27
Jay-Z,28
Love Bgm Jpn,29
Babymonster,30
Tyla,31
Kenya Grace,32
Hozier,33
Tina Turner,34
Shaboozey,35
Gunna,36
Tones And I,37
Sped Up 8282,38
David Guetta,39
David Kushner,40
Mitski,41
Dua Lipa,42
Mae Stephens,43
Luis Fonsi,44
Mvua,45
Rema,46
Ed Sheeran,47
Maian,48
The Weeknd,49
Metro Boomin,50
Patati Patatï¿,51
Sam Smith,52
Edward Maya,53
Mitsu Sound,54
Aespa,55
Bad Bunny,56
Juvenile,57
Ýý$,58
Sza,59
Guy Mac,60
Glass Animals,61
Linkin Park,62
Bizarrap,63
Powerdress,64
Lil Nas X,65
Grupo Frontera,66
Jawsh 685,67
Dave,68
Karol G,69
Farruko,70
Dave Angel,71
Eslabon Armado,72
Yng Lvcas,73
21 Savage,74
Adele,75
Lil Durk,76
Illit,77
Darell,78
Xavi,79
Pinkpantheress,80
Peso Pluma,81
Cassï¿,82
Dj Samir,83
Paul Russell,84
Peggy Gou,85
Roddy Ricch,86
Jaxomy,87
Luke Combs,88
Creepy Nuts,89
Tollan Kim,90
Dianï¿½,91
3 Palavrinhas,92
Imagine Dragons,93
Travis Scott,94
Jere Klein,95
Goovex,96
Onerepublic,97
Exhumed,98
24Kgoldn,99
Bts,100
Wasteland,101
Lewis Capaldi,102
Shakira,103
Meghan Trainor,104
Dj Moigus,105
Shreya Ghoshal,106
Olivia Rodrigo,107
Thullio Milionï¿½Ï¿,108
Lola,109
Libianca,110
Afrian Af,111
G-Eazy,112
J Ross,113
Manuel Turizo,114
Fli:P,115
Justin Bieber,116
Juice Wrld,117
Cardi B,118
Zico,119
Drake,120
Kurochuu,121
Jung Kook,122
Morgan Wallen,123
Bruno Mars,124
Ýýýýýýýýýýýýýýý(Ýýýýýýýýýýýýýýý),125
Shawn Mendes,126
Rosalï¿½,127
Dababy,128
Zach Bryan,129
Lizzo,130
The Chainsmokers,131
Jisoo,132
Camila Cabello,133
Feid,134
Maluma,135
Justin Timberlake,136
Jvke,137
Sexyy Red,138
Ariana Debose,139
Raye,140
Myles Smith,141
Pop Smoke,142
Maroon 5,143
Kygo,144
Bryson Tiller,145
Bennett,146
Halsey,147
Lady Gaga,148
Ayra Starr,149
Gayle,150
Kizz Daniel,151
Steve Lacy,152
Lisa,153
Quevedo,154
Treasure,155
Blackpink,156
The Puddleducks,157
Tinashe,158
Desiigner,159
Loreen,160
Doechii,161
Fifty Fifty,162
Newjeans,163
Coi Leray,164
Vayah,165
Daddy Yankee,166
D4Vd,167
Toosii,168
Luis R Conriquez,169
Bing Crosby,170
Biomigrant,171
Iï¿½Ï¿½Igo Quin,172
Joji,173
Yg Marley,174
Yandel,175
Rauw Alejandro,176
Wiz Khalifa,177
Lil Baby,178
Kep1Er,179
Mark Ronson,180
David Jackson,181
Ckay,182
J Balvin,183
Oliver Tree,184
Thï¿½Ï,185
D Billions,186
Lil Tjay,187
Powfu,188
Katy Perry,189
Kali Uchis,190
Selena,191
Nicky Youre,192
Ateez,193
The Script,194
Cris Mj,195
Xxxtentacion,196
Carin Leon,197
El Chombo,198
Isadora Pompeo,199
Twenty One Pilots,200
Cj,201
Marshmello,202
Fuerza Regida,203
Pedro Capï¿,204
Lil Tecca,205
Clean Bandit,206
Oliver Anthony Music,207
Dj Topo,208
Kettama,209
Lil Uzi Vert,210
Acraze,211
Usher,212
Dasha,213
Tam Sir,214
Popp Hunna,215
Evan Loss,216
Blush Response,217
Lit Killah,218
Tyga,219
Becky G,220
Stephen Sanchez,221
Conkarah,222
Noah Kahan,223
Ýýýýýýýýýý,224
Yuridia,225
Burna Boy,226
Happy Asmara,227
Armani White,228
Yoasobi,229
Natanael Cano,230
Azul,231
Trashxrl,232
Zeynep Bastï¿½,233
Chappell Roan,234
Ava Max,235
Ozuna,236
James Hype,237
Trevor Daniel,238
Lost Frequencies,239
Calvin Harris,240
Anuel Aa,241
Idina Menzel,242
Le Sserafim,243
Mavokali,244
Tiï¿½Ï¿,245
Regard,246
Zerb,247
Reynmen,248
Daine,249
Stan Getz,250
Calle 24,251
Cyril,252
Juliï¿½Ï¿½N Kh,253
Abd El Fattah Grini,254
Dj Snake,255
Anitta,256
Emkal,257
Xamdam Sobirov,258
Seventeen,259
Young Thug,260
Mï¿½Ï¿½Ne,261
Meyy,262
4Batz,263
Sub Urban,264
Saint Jhn,265
Chris Brown,266
Flo Milli,267
Bellakath,268
Histed,269
Bailey Zimmerman,270
Glorilla,271
Avicii,272
Ofenbach,273
Bad Gyal,274
Creeds,275
Davido,276
Anirudh Ravichander,277
The Box,278
Yeat,279
French Montana,280
Benjamin Richter,281
Stray Kids,282
Alex&Rus,283
Adam Port,284
James Arthur,285
Dada Black Sheep,286
Michael Marcagi,287
Nicki Minaj,288
Gotye,289
Charlie Puth,290
Kreepa,291
Polo G,292
Lukas Graham,293
Pharrell Williams,294
Chayanne,295
Passenger,296
Lithe,297
Masked Wolf,298
John Legend,299
Sleepy Hallow,300
Don Toliver,301
Childish Gambino,302
Tayc,303
Chris Pine,304
Carolina Gaitï¿½Ï¿½N - La G,305
Juliï¿½Ï¿½N Ï¿½Ï¿½Lvarez Y Su Norteï,306
Rasha Nahas,307
Mustard,308
El Reino Infantil,309
Muni Long,310
Mc Ig,311
Manu,312
Surf Mesa,313
P!Nk,314
Internet Money,315
Violent Femmes,316
Megan Thee Stallion,317
Carella,318
Jelly Roll,319
Jasleen Royal,320
Fifth Harmony,321
Khaid,322
Cupula Roja,323
Selena Gomez,324
Lil Peep,325
Kush & Tj,326
Khesari Lal Yadav,327
Kordhell,328
Sia,329
Ian G.,330
Ati2X06,331
Troye Sivan,332
Rihanna,333
Aurel Surya Lie,334
Elton John,335
Ive,336
Dynoro,337
Benny Blanco,338
Vishal-Shekhar,339
Lil Mabu,340
Shubh,341
Riton,342
Sebastian Yatra,343
Victoria Monï¿½,344
Shiva Choudhary,345
King Gnu,346
Bayanni,347
Big One,348
Sanju Rathod,349
Topic,350
Hollywood Dots The Oncelor,351
Mark Ambor,352
Zwe1Hvndxr,353
Jay Wheeler,354
Bayhan,355
Dennis,356
Tï¿½Ï¿½Ng Duy,357
Meduza,358
Nicky Jam,359
Ynw Melly,360
Mounika Yadav,361
Number_I,362
Amaarae,363
Josh Groban,364
(G)I-Dle,365
Kalpana,366
Lana Del Rey,367
Falls,368
King,369
Saweetie,370
Jason Derulo,371
Nio Garcia,372
Joost,373
Karl Wine,374
Martin Garrix,375
Cartel De Santa,376
Joel Corry,377
Dean Lewis,378
Polimï¿½Ï¿½ Westc,379
Yall,380
Rosa Linn,381
Jubin Nautiyal,382
Psy,383
Natti Natasha,384
Soolking,385
Jhayco,386
Alan Walker,387
Lf System,388
Black Eyed Peas,389
Blackbear,390
Giveon,391
Boywithuke,392
Chris Stapleton,393
Liamsi,394
Jid,395
Kodak Black,396
Mawell,397
Jackboys,398
Panic! At The Disco,399
Lori,400
Vï¿½,401
Bella Poarch,402
Junior H,403
Ciara,404
Arijit Singh,405
Coldplay,406
Young Nudy,407
Nardo Wick,408
Jungle,409
Lefty Sm,410
Victor Thompson,411
Harshavardhan Rameshwar,412
Luck Ra,413
Spyro,414
Jojo Siwa,415
Chino Pacas,416
Sie7E,417
Renuka Panwar,418
Arcï¿½Ï¿½,419
Boy Spyce,420
Lay Bankz,421
Gims,422
Surfaces,423
Saad Lamjarred,424
Khalid,425
Purple Disco Machine,426
Bibi Babydoll,427
Lil Cake,428
Nirvair Pannu,429
Tini,430
Fetty Wap,431
Interworld,432
Gera Mx,433
Lauv,434
Tiago Pzk,435
Shae Gill,436
Ohboyprince,437
Latto,438
The Kolors,439
Camilo,440
Yahritza Y Su Esencia,441
Adam,442
Alec Benjamin,443
Tommee Profitt,444
King Von,445
Dove Cameron,446
Jonas Brothers,447
Diler Kharkiya,448
Superstar Pride,449
6Ix9Ine,450
Flex (Uk),451
Mika Singh,452
Madison Beer,453
Surf Curse,454
Eden Muï¿½Ï,455
Jason Aldean,456
Kaio Viana,457
Jungeli,458
Shaan,459
Ado,460
K Camp,461
Bebe Rexha,462
5 Seconds Of Summer,463
The Neighbourhood,464
Tri Suaka,465
Kina,466
La Vaca Lola,467
Sech,468
Alex Favela,469
Staysolidrocky,470
Bossman Dlow,471
Tainy,472
Rag'N'Bone Man,473
Ýýneheart,474
Oscar Maydon,475
Emilia,476
Os Quebradeiras,477
Tomorrow X Together,478
Dimitri Vegas & Like Mike,479
J. Cole,480
Jnr Choi,481
Walker Hayes,482
Tory Lanez,483
Mitraz,484
Manan Bhardwaj,485
Benee,486
Major Lazer,487
Laufey,488
Jessi,489
Grupo Firme,490
Lmfao,491
Dj Mix Non-Stop Channel,492
Taiu,493
Los Ï¿½Ï¿½Ngeles Az,494
Aya Nakamura,495
Kane Brown,496
Semicenk,497
Xg,498
Casper Magico,499
Master Kg,500
Luan Pereira,501
Bento E Totï¿,502
Lil Mosey,503
Duke & Jones,504
Wizkid,505
Dxrk Ï¿½Ï¿½Ï¿½,506
Jhay Cortez,507
Young Miko,508
Neha Kakkar,509
Dj Boneng,510
Pawan Singh,511
Karan Aujla,512
Good Neighbours,513
A$Ap Rocky,514
Jowell & Randy,515
A Boogie Wit Da Hoodie,516
Djo,517
Isabel Larosa,518
Jennie,519
The Academy: Segunda Misiï¿½,520
Prince Ayaya,521
Agroplay,522
Badshah,523
Warren Zeiders,524
Brray,525
Calum Scott,526
Jessie Murph,527
Arizona Zervas,528
Nexz,529
Baby Keem,530
Nayeon,531
Alpha 9,532
Asake,533
Suicidal-Idol,534
Chase & Status,535
Christina Perri,536
Alex Rose,537
Carly Rae Jepsen,538
Ke Personajes,539
Varun Jain,540
Doble One Flow Letal,541
Xilo,542
Amy Winehouse,543
Atb,544
Iyanya,545
Shoreline Mafia,546
Rod Wave,547
Sofï¿½Ï¿½A R,548
Mert Demir,549
Ghea Indrawari,550
Eladio Carrion,551
Dj Laxman,552
Pink Sweat$,553
Spice,554
Fariana,555
Pawsa,556
Lp,557
Marï¿½Ï¿½Lia Mendo,558
Pritam,559
Quavo,560
Diljit Dosanjh,561
Baba Blakes,562
Makaela,563
Cole Swindell,564
Y2K,565
Blink-182,566
Honeyworks,567
Dj Lk Da Escï¿½Ï¿,568
Hctm,569
Kehlani,570
Kevin Macleod,571
Bigxthaplug,572
Anuv Jain,573
Kaifi Khalil,574
Duncan Laurence,575
Nf,576
Ryan Castro,577
Tesher,578
Imanbek,579
J Hus,580
Imase,581
Ebru Yaï¿½Ï,582
Dhanush,583
Elley Duhï¿,584
Hardy,585
Mora,586
Swedish House Mafia,587
Offset,588
Ana Castela,589
Hussain Aljassmi,590
Piso 21,591
Zerobaseone,592
Danny Ocean,593
Harp And A Monkey,594
Sky Rompiendo,595
Frizk,596
Ýýýýýýýýýýýý Ýýýýýýýýýýýýýýýýýýýýýýýýýýý,597
Yung Bleu,598
Saiko,599
Lil Wayne,600
Duo Tiempo De Sol,601
Jack Black,602
Oxlade,603
Felipe Amorim,604
Cg5,605
Donny Fernanda,606
Ken Carson,607
Maria Becerra,608
Yash Narvekar,609
Sai Abhyankkar,610
El Payaso Plim Plim,611
Iu,612
Rich Amiri,613
Vishal Mishra,614
Pasa Michaelson,615
Zayn,616
Foster The People,617
Bbno$,618
Gracie Abrams,619
Neelkamal Singh,620
Tee Grizzley,621
Yk Osiris,622
Crazy Frog,623
George Ezra,624
Javed-Mohsin,625
Los Legendarios,626
Shaun Reynolds,627
Jaymes Young,628
Fred Again..,629
Em Beihold,630
Mc Kevin O Chris,631
Karan Sehmbi,632
Playboi Carti,633
Zara Larsson,634
Shayne Orok,635
Trippie Redd,636
Mahmood,637
Derya Yildirim,638
Rae Sremmurd,639
Royel Otis,640
Wisin & Yandel,641
Gucci Mane,642
Pooh Shiesty,643
Mesita,644
Lomiiel,645
Nate Smith,646
Didi Romero,647
Crocodyle,648
Lil Pump,649
Luclover,650
Alessia Cara,651
V,652
Jessica Darrow,653
Kanye West,654
Ski Aggu,655
"Tyler, The Creator",656
Bonnie Kimmel,657
Kcee,658
Kaliii,659
Blessd,660
Bolofofos,661
Vance Joy,662
Ice Spice,663
Brent Faiyaz,664
Lord Huron,665
Piggs,666
The Beatles,667
Dora Lachaise,668
B Praak,669
Eugenio Esquivel,670
Dj Khaled,671
Tz Da Coronel,672
L.Dre,673
Enrique Iglesias,674
Kany Garcï¿½,675
El Alfa,676
Dj Bahbus,677
Muramatsu Karaoke,678
Sheck Wes,679
Labrinth,680
Tropa Do Bruxo,681
Tems,682
Conan Gray,683
Yamï¿,684
Jazzy,685
Jazzdauren,686
Marc Seguï¿,687
Ali Gatie,688
Akmu,689
Humbe,690
Zerrin Ï¿½Ï¿,691
Cody Johnson,692
Paylon,693
Carbonne,694
Jass Manak,695
Jimin,696
Migos,697
310Babii,698
Omi,699
Krypto9095,700
Djremixgod,701
Kyle,702
Boynextdoor,703
Teya Dora,704
Meek Mill,705
Mc Ph,706
Ayliva,707
Dei V,708
Uzielito Mix,709
Twice,710
Coogie,711
Falling In Reverse,712
Vulgo Fk,713
R. City,714
Paulo Londra,715
Twocolors,716
Badger,717
Carlos Vives,718
Lauty Gram,719
Little Caesar & The Romans,720
Vedo,721
Shoti,722
Shilpa Rao,723
Dwayne Johnson,724
Lorde,725
Zzoilo,726
Sean Paul,727
Sachin-Jigar,728
Chefin,729
Jin,730
Raim Laode,731
Juepak,732
Gaby Music,733
Nospace,734
Eliza Rose,735
Rm,736
Russ,737
Luude,738
Zoe Wees,739
Veigh,740
Aaron Smith,741
Yahir Saldivar,742
Fun.,743
Fousheï¿,744
Yasin,745
Rune,746
Logic,747
Ella Henderson,748
Zedd,749
Bastille,750
Macklemore & Ryan Lewis,751
Baani Sandhu,752
Edith Whiskers,753
Calibre 50,754
Cochise,755
Dvrst,756
Hani Rifai,757
Ca3Rd,758
That Mexican Ot,759
Inji,760
Ricky Martin,761
Big Sean,762
Morad,763
Kenshi Yonezu,764
Milo J,765
Aur,766
Work Out Gym - Dj Mix,767
Majestic,768
Melon,769
Jp Saxe,770
Hoshimachi Suisei,771
Galinha Pintadinha,772
Super Junior,773
Girl In Red,774
Demi Lovato,775
Jax Jones,776
Ruger,777
Darshan Raval,778
Tws,779
Fall Out Boy,780
One Direction,781
Cnco,782
Odetari,783
Blanco Brown,784
Kiss Of Life,785
Ptrp Studio,786
Sam Hunt,787
Daniel Caesar,788
Mc Ryan Sp,789
Ýýýýýýýýýýýýýýýýýýýýý Ýýýýýýýýýýýýýýýýýýýýý,790
Xamï¿,791
Walk The Moon,792
Elyotto,793
Awolnation,794
Romeo Santos,795
Cavendish Music,796
$Uicideboy$,797
Dhvani Bhanushali,798
Ajr,799
Ýýengo Flow,800
Trueno,801
Super Yei,802
Koe Wetzel,803
Aurora,804
Al Shami,805
Richard Carter,806
Salastkbron,807
Christian Nodal,808
Ivete Sangalo,809
Ben King,810
Tony Kakkar,811
Stephen Dawes,812
Gabry Ponte,813
Nle Choppa,814
El Gudi,815
Dnk,816
Bob Sinclar,817
Youngboy Never Broke Again,818
Ýýwnboss,819
Ski Mask The Slump God,820
Don Omar,821
Eyedress,822
Ellie Goulding,823
Dj Yo!,824
Names 51,825
Jax,826
The Scotts,827
League Of Legends,828
Garfy,829
Iggy Azalea,830
Cigarettes After Sex,831
Xsyborg,832
Sb19,833
Pablito Pesadilla,834
Esteriore Brothers,835
Tame Impala,836
Jordan Davis,837
6Arelyhuman,838
Neiked,839
El Jordan 23,840
Jagwar Twin,841
Dylan Gossett,842
Kayden,843
Tove Lo,844
Brytiago,845
Ddg,846
Koko Die,847
Blake Shelton,848
Gusttavo Lima,849
Delifinger,850
El Turko,851
Anotr,852
Ian,853
Tatsuya Kitani,854
Wizard Chan,855
Iniko,856
Alek Olsen,857
Arthur Hill,858
Yung Gravy,859
Jengi,860
Nathan Evans,861
Jerry Di,862
Felix Jaehn,863
Lah Pat,864
Johnny Orlando,865
Blxst,866
Vinay Pandey Sanu,867
Kungs,868
Felixthe1St,869
Shivani Singh,870
Gabby Barrett,871
Enhypen,872
Luciano,873
Fer Vazquez,874
Md Faisal Ahmed,875
Jzyno,876
Ramz,877
Lee Brice,878
Chord Overstreet,879
Mc Davi,880
Laza,881
Thalia,882
Dhruv,883
Ella Mai,884
Bm,885
Rels B,886
Gabito Ballesteros,887
Shouse,888
Tyler Hubbard,889
Diego Torres,890
Lele Pons,891
Goya Menor,892
Sir Neville Marriner,893
Dj Meetch,894
Mike Posner,895
Zeme Libre,896
Izellah,897
Leo Santana,898
Burak Bulut,899
Mau P,900
Izaak,901
Og Eat,902
Thaman S,903
Mikeeysmind,904
Chris Jedi,905
Spence,906
Niall Horan,907
Lauren Spencer Smith,908
Coyote Theory,909
Diamond Platnumz,910
Billy Gillies,911
Hoï¿½Ï¿½Ng,912
Auli'I Cravalho,913
Udo Lindenberg,914
Boza,915
Thxsomch,916
Artms,917
Jc No Beat,918
Sohail Sen,919
Britney Manson,920
Hot Donuts,921
Reik,922
Disclosure,923
Parkmalody,924
Nassif Zeytoun,925
Moondeity,926
The Lumineers,927
Vicente Fernï¿½Ï¿½,928
Madonna,929
Qwer,930
Afsana Khan,931
Kylie Minogue,932
Pheelz,933
Aventura,934
Harrdy Sandhu,935
Arctic Monkeys,936
Mr. Belt & Wezol,937
Pashanim,938
Tom Odell,939
Empire Of The Sun,940
Tion Wayne,941
Pitbull,942
Cordelia,943
Rylo Rodriguez,944
Alex Warren,945
2Rare,946
Angelina Mango,947
Ants On A Log,948
Marka,949
Valentino Khan,950
Twisted,951
Coco Jones,952
Kaleo,953
Damien,954
Fridayy,955
Aldo Zee,956
Kaka,957
Young M.A,958
Gippy Grewal,959
Thalapathy Vijay,960
Aliyah'S Interlude,961
Mariah Carey,962
Justin Wellington,963
Simone Mendes,964
Rudimental,965
Masego,966
Lainey Wilson,967
Leo Walrus,968
Marca Mp,969
The King Khan & Bbq Show,970
Javed Ali,971
John Summit,972
Yo Yo Honey Singh,973
Titom,974
Carrier,975
Anna Asti,976
Mabel,977
Belinda,978
Xxanteria,979
Olivetheboy,980
Estelle,981
Lizzy Mcalpine,982
Alvaro Diaz,983
Coolio,984
Dram,985
Sunidhi Chauhan,986
Diego & Victor Hugo,987
Stebin Ben,988
Jogga,989
Hensonn,990
Mc Paulin Da Capital,991
Hotel Ugly,992
Bakar,993
Nick White,994
Tai Verdes,995
Dermot Kennedy,996
Matteo Rossanese,997
Guru Randhawa,998
Hvme,999
Hana Cï¿½Ï¿½Ï¿½M,1000
Nagavalli,1001
Ayo & Teo,1002
Rvssian,1003
Thomas Rhett,1004
Lvbel C5,1005
Beny Jr,1006
Mau Y Ricky,1007
Clovis Reyes,1008
Disturbed,1009
Mareux,1010
Mc Fioti,1011
Lxngvx,1012
Omah Lay,1013
Lauren Daigle,1014
Ap Dhillon,1015
Chencho Corleone,1016
Kaash Paige,1017
Gabriela Rocha,1018
Alok,1019
Elissa,1020
Mgk,1021
Lucky Brown,1022
Geolier,1023
Jack Ï¿,1024
Ivan Cornejo,1025
Kenny Chesney,1026
Joeboy,1027
Loud Luxury,1028
Andrew Underberg,1029
Aldy Santos,1030
Valentino Merlo,1031
Alessandra,1032
Raj Mawer,1033
Mc Poze Do Rodo,1034
D-Block Europe,1035
Freddie Dredd,1036
Raju Punjabi,1037
Ruchika Jangid,1038
Nemo,1039
Bb Trickz,1040
Ghostface Playa,1041
